label,x,y
W_8,-0.0002819983431113678,6.4818095244229195
Z_8,-0.20879873761360448,6.2511249358892345
A_9,-0.09665538925013362,5.525149828450929
B_9,1.1497316689568051,6.209440762368471
C_9,2.3228018413868647,6.429391419699109
D_9,3.9023204527152875,6.680232023766827
E_9,4.9561191656746875,7.892100543670148
F_9,5.716338593067476,8.68521330356603
G_9,6.457539695888748,8.709920006993407
H_9,7.4211011295564004,8.586386489856528
I_9,8.532902783788307,8.561679786429151
J_9,9.397637403746456,8.660506600138655
K_9,10.336492133986733,8.68521330356603
L_9,11.324760271081761,8.512266379574399
M_9,12.387148518458917,8.14166582816376
O_9,13.004816104143309,7.3263446150603535
P_9,12.881282587006432,6.906330656794962
Q_9,11.769480932774524,7.153397691068722
R_9,10.75650609225212,7.3016379116329775
S_9,9.990598286003474,7.2522245047782254
T_9,9.125863666045325,7.2522245047782254
U_9,8.137595528950296,7.079277580786594
V_9,7.099913985000517,7.005157470504466
W_9,6.086939144478112,7.005157470504466
Z_9,5.148084414237836,7.005157470504466
A_{10},3.344495064039409,6.659263622521203
B_{10},2.751534181782392,6.387489884820067
C_{10},1.936212968678994,6.288663071110563
D_{10},2.0103330789611213,5.423928451152405
E_{10},2.0103330789611213,4.830967568895383
F_{10},2.0,4.0
G_{10},1.936212968678994,3.1509117358338172
H_{10},2.0,2.0
I_{10},2.0597464858158725,1.3226156822079966
J_{10},2.084453189243248,0.5320011725319662
K_{10},3.776862374018484,0.8655416688015416
L_{10},4.49335677341238,2.0267567298882114
M_{10},5.308677986515778,2.64442431557261
N_{10},6.222826013328679,3.2373851978296333
O_{10},7.087560633286828,3.5338656389581447
P_{10},7.902881846390227,3.6821058595224003
Q_{10},8.644082949211498,3.6821058595224003
R_{10},9.286457238323266,3.5091589355307686
S_{10},9.558230976024399,3.2126784944022573
T_{10},9.83000471372553,2.7432511292821142
U_{10},9.883322013789726,2.40343686327712
V_{10},9.892560937789092,2.1355080672954734
W_{10},9.65234891380555,1.8491014233150926
Z_{10},9.5,1.5
A_{11},9.171924865838465,1.451827691342306
B_{11},8.87627929785872,1.368677375348002
C_{11},8.423572021889735,1.2670492113549636
D_{11},8.072492909913787,1.2855270593536978
E_{11},7.749130569935941,1.4148719953448377
F_{11},7.5366353179505,1.6366061713296487
G_{11},7.314901141965691,1.8491014233150926
H_{11},7.19479512997392,2.1632248392935747
I_{11},7.083928041981515,2.4958261032707916
J_{11},7.074689117982148,2.8653830632454764
K_{11},7.223248808607141,3.1989255290261673
L_{11},7.647814964265269,3.5360810055782137
M_{11},8.284664197752459,3.6734406441734917
N_{11},8.929124156754852,3.5602543563212095
O_{11},9.528423861556583,3.4583641231440403
P_{11},10.095031627138884,3.248965601081012
Q_{11},10.649321832599831,3.101154879624757
R_{11},11.105071557089945,2.8424861170763105
S_{11},11.696314442914955,2.5468646741638
T_{11},12.32451000910403,2.3744188324648356
U_{11},12.0,2.0
V_{11},11.597773961944121,1.5860949846981416
W_{11},11.178976917818071,1.302791101906986
Z_{11},10.612369152235768,1.0933925798439579
A_{12},10.0,1.0
B_{12},9.528423861556583,0.8963116179022843
C_{12},8.974133656095635,0.7977711369314475
D_{12},8.493748811362812,0.7608184565673838
E_{12},7.902505925537802,0.7115482160819654
F_{12},7.2004049986206,0.6745955357179015
G_{12},6.621479672916943,0.7115482160819654
H_{12},6.017919226970578,0.8470413774168659
I_{12},5.389723660781504,1.0933925798439579
J_{12},4.933973936291391,1.4136491429991773
K_{12},4.699940293985658,1.549142304334078
L_{12},3.628312563427825,0.7485008964460291
M_{12},2.211793149472069,0.30506873207726365
N_{12},2.766083354933017,-0.9759575205436144
O_{12},3.11097503833094,-1.4563423652764436
P_{12},3.505136962214281,-1.899774529645209
Q_{12},4.096379848039292,-2.33088913389262
R_{12},4.983244176776809,-2.577240336319712
S_{12},5.919378745999743,-2.7496861780186763
T_{12},6.593430497458501,-2.876070881417195
U_{12},7.183225779984915,-2.855006764184109
V_{12},7.688764593578985,-2.833942646951022
W_{12},8.468136931203176,-2.855006764184109
Z_{12},9.373893972225884,-2.8128785297179357
A_{13},10.047945723684645,-2.8128785297179357
B_{13},10.806253944075749,-2.686493826319416
C_{13},11.58562628169994,-2.4758526539885506
D_{13},12.22925506412377,-2.2531017885196762
E_{13},12.774768028224853,-2.0348966028792397
F_{13},13.335867077014539,-1.7075888244185853
G_{13},13.990482633935839,-1.1620758603174945
H_{13},14.5377464687069,-0.49456828750374204
I_{13},14.805895074191255,0.12423618669093402
J_{13},14.991536416449655,0.7224138450791209
K_{13},15.197804574514544,1.361845135080286
L_{13},15.321565469353478,1.9806496092749621
M_{13},15.527833627418367,2.6407077150826166
N_{13},15.754728601289745,3.300765820890271
O_{13},16.0,4.0
P_{13},16.04350402258059,4.6415088483120694
Q_{13},15.899116311935167,5.610969191217062
R_{13},15.4659531799989,6.188520033798759
S_{13},14.826521889997744,6.580429534122054
T_{13},14.33147831064201,6.704190428960989
N_9,13.716397338581011,6.799861535599159
U_{13},13.331970040747825,6.872350192617638
V_{13},12.334435331166699,7.0092667213836775
W_{13},14.036112188687442,6.794112176179902
Z_{13},15.424836980457245,6.7158741597421665
A_{14},16.29523491332705,6.7158741597421665
B_{14},17.048275821540255,6.7354336638516
C_{14},17.64484069687799,6.7354336638516
D_{14},18.183772597684833,6.761191967726391
E_{14},19.15621284593234,6.772768637348385
F_{14},19.839236353629996,6.876958663946334
G_{14},20.187221970060385,7.680002394170351
H_{14},20.731434840848063,8.20180952146941
I_{14},21.334574125248864,8.494762888178375
J_{14},22.092806368495584,8.667088398007177
K_{14},22.919968815673823,8.83941390783598
L_{14},24.02285207857814,9.132367274544942
M_{14},24.970642382636537,9.218530029459343
N_{14},25.831712129202725,9.324626769749969
O_{14},26.54833200252264,9.410611204107196
P_{14},27.492659404629084,9.472534312442045
Q_{14},28.282179035898405,8.946187891595823
R_{14},28.68467924007492,8.72945701242385
S_{14},28.994294781749165,8.481764579084452
T_{14},29.24198721508856,8.28051447699619
U_{14},29.567083533846517,8.017341266573078
V_{14},29.814775967185913,7.707725724898831
W_{14},29.876699075520758,7.367148629057158
Z_{14},28.901410119246894,7.5219563998942816
A_{15},27.910640385889312,7.583879508229131
B_{15},27.04371686920143,7.645802616563981
C_{15},26.254197237932107,7.676764170731405
D_{15},25.696889262918468,7.676764170731405
E_{15},25.046696625402557,7.676764170731405
F_{15},24.458427096221495,7.630321839480269
G_{15},23.901119121207856,7.5993602853128435
H_{15},23.204484152440806,7.460033291559432
I_{15},22.771022394096864,7.4290717373920065
J_{15},22.182752864915802,7.336187074889732
K_{15},21.780252660739286,7.289744743638595
L_{15},21.30034857114421,7.181379304052609
M_{15},20.851406035716554,7.088494641550334
N_{15},20.5,7.0
O_{15},19.64470263966501,6.812666885725456
P_{15},19.265708976598063,6.495369865483357
Q_{15},18.90434292576679,5.922472467824012
R_{15},18.7104391911744,5.428899325225193
S_{15},18.57823209940686,4.908884764272864
T_{15},16.128536794947305,4.986150812721156
U_{15},18.6,4.9
V_{15},18.595273412326172,4.331729303732613
W_{15},18.58407695059116,3.760709755247054
Z_{15},18.785613261821357,3.2680654389065724
A_{16},18.87369248796254,2.8881703867310877
B_{16},18.99439568177083,2.5461780042742714
C_{16},19.115098875579115,2.1237168259452637
D_{16},19.17545047248326,1.7616072445203996
E_{16},19.376622462163738,1.2787944692872475
F_{16},19.517442854940075,0.7557472961179994
G_{16},19.618028849780316,0.4539893115972794
H_{16},19.842374318054556,0.03066314699978237
I_{16},20.08893158432547,-0.3758231568522601
J_{16},20.262649034703273,-0.8811830124967568
K_{16},20.56270644899219,-1.149655435807896
L_{16},21.03648131365891,-1.4812978410745976
M_{16},21.541841169303407,-1.781355255363518
N_{16},22.0,-2.0
O_{16},22.53676838510351,-2.2867151110080153
P_{16},22.978958258792446,-2.3498850929635777
Q_{16},23.73699804225919,-2.397262579430249
R_{16},24.495037825725937,-2.476225056874702
S_{16},25.221492618214903,-2.476225056874702
T_{16},25.99532489717054,-2.476225056874702
U_{16},26.80074216710396,-2.476225056874702
V_{16},27.574574446059597,-2.3183001019857965
W_{16},28.06367137881537,-2.3794684060723377
Z_{16},28.82795605207131,-2.1501830040955556
A_{17},29.378241016815586,-2.043183149839724
B_{17},29.97438306195522,-1.8138977478629423
C_{17},30.74045700567338,-1.5053513364744222
D_{17},31.414808167157588,-0.8695345270750299
E_{17},31.838686040090515,-0.3493207739300725
F_{17},31.95919829090688,0.14642101782693168
G_{17},32.082444870197456,0.6773293593863424
H_{17},32.21517195558731,1.29356225583923
I_{17},32.28153549828224,2.080444262079071
J_{17},32.43322359587064,2.848365256120361
K_{17},29.72179885147793,2.5923915914399314
L_{17},29.0,3.0
M_{17},28.16673314729806,3.4680596578713185
N_{17},27.41184688313307,3.7851118888206137
O_{17},26.687156069534677,4.147457295619808
P_{17},25.962465255936287,4.268239097886206
Q_{17},25.298165343471094,4.313532273736106
R_{17},24.7470983706306,4.245592509961257
S_{17},24.414948414398005,4.155006158261458
T_{17},24.12809163401531,3.898344828445362
U_{17},23.91672348004911,3.490706245796268
V_{17},23.811039403066015,3.1283608389970734
W_{17},23.811039403066015,2.750917706914579
Z_{17},24.05260300759881,2.3885723001153845
A_{18},24.369655238548106,2.147008695582588
B_{18},24.671609744214102,1.9960314427495902
C_{18},25.0,2.0
D_{18},25.517082360078888,1.9507382668996909
E_{18},26.00020956914448,2.207399596715787
F_{18},26.211577723110665,2.5697450035149787
G_{18},26.30118661212774,2.9680067324797634
H_{18},26.231490809558903,3.3065292020998305
I_{18},26.012446858628273,3.764530190409333
J_{18},25.673924389008207,4.08313957358116
K_{18},25.116357968457507,4.252400808391194
L_{18},24.21031253506262,4.202618092270596
M_{18},23.642789571287803,4.08313957358116
N_{18},22.985657718495908,3.83422599297817
O_{18},22.63717870565172,3.605225498823419
P_{18},22.209047347014575,3.3264422885480696
Q_{18},22.0,3.0
R_{18},21.79087253160155,2.8385716705662083
S_{18},22.049742655428663,2.6493973493079355
T_{18},22.36835203860049,2.370614139032586
U_{18},22.706874508220558,2.211309447446672
V_{18},23.085223150737104,2.032091669412519
W_{18},23.37396290423657,1.852873891378366
Z_{18},23.67265920096016,1.6537430268959736
A_{19},24.0,1.5
B_{19},24.2999214240797,1.335133643724146
C_{19},24.638443893699765,1.255481297931189
D_{19},25.066575252336907,1.255481297931189
E_{19},25.51461969742229,1.275394384379428
F_{19},26.07218611797299,1.4247425327412224
G_{19},26.649665624971927,1.5840472243271362
H_{19},27.217188588746748,1.773221545585409
I_{19},27.68514612028037,1.982308953291921
J_{19},28.17301673826223,2.2511356203431507
K_{19},28.43188686208934,2.6195277196355766
L_{19},28.621061183347614,2.9381371028074046
M_{19},28.732411736599918,3.1129099444173667
N_{19},29.080459478436314,2.941337113934636
O_{19},29.22752190456437,2.8580017391287384
P_{19},29.6993441975455,2.5793040884331906
Q_{19},32.39520795247318,2.8346170610320285
R_{19},32.563121586201355,3.870084469022638
S_{19},32.647078403065464,4.737638243285043
T_{19},32.50715037495862,5.577206411926081
U_{19},32.2552799243663,6.332817763703015
V_{19},32.00340947377397,6.892529876130373
W_{19},31.835495840045773,7.116414721101316
Z_{19},29.534797728945254,7.3987089678621025
A_{20},30.988613099763374,7.299905981495828
B_{20},32.54123145694777,7.172873570453474
C_{20},33.246967073849774,7.186988282791513
D_{20},33.783326142695294,6.735317487974254
E_{20},33.93699593799452,6.341993536297158
F_{20},34.039409618432835,5.7147097436124845
G_{20},34.18022842903552,5.074624240873022
H_{20},34.295443819528636,4.42173702807877
I_{20},34.436262630131324,3.5512207443531003
J_{20},34.5898831507888,2.898333531558848
K_{20},34.739549228104906,0.8405434618357183
L_{20},34.70405454293053,0.11290241576102579
M_{20},34.70405454293053,-0.5082545747905409
N_{20},34.66855985775615,-0.9519381394702314
O_{20},35.351237869695396,-0.5429902293179213
P_{20},35.940917120270655,-0.1560132211279268
Q_{20},36.54902384742639,-0.00859340848411936
R_{20},37.26769543406499,-0.06387583822554715
S_{20},37.654672442255,-0.2850055571912583
T_{20},37.85737468464024,-0.7088375185422047
U_{20},38.0,-1.0
V_{20},37.91265711438167,-1.427509105180766
W_{20},37.91265711438167,-2.1646081683998033
Z_{20},37.617817489094044,-1.1326694798931511
A_{21},37.08342066826022,-0.874684807766488
B_{21},36.6227337537483,-0.874684807766488
C_{21},36.18047431581685,-1.0405320969907714
D_{21},35.775069831046366,-1.3169442456979104
E_{21},35.44337525259778,-1.7223487304683809
F_{21},35.09325319756872,-2.1646081683998033
G_{21},34.72470366595919,-2.754287418975033
H_{21},34.558856376734894,-3.214974333486931
I_{21},34.52200142357394,-2.2567455513021826
J_{21},34.54042890015442,-1.40908162860029
K_{21},34.78125442235972,-1.0817140568020045
L_{21},35.08728471426617,-0.7465380228092441
M_{21},35.67019955599274,-0.3603569401654114
N_{21},36.24949780642298,0.023011940428797895
O_{21},37.0,0.0
P_{21},37.46008480108411,-0.15072515351497906
Q_{21},37.755697985723245,-0.4667254543361076
R_{21},37.94937558945235,-0.8133064294302494
S_{21},37.97762637894624,-1.1664412981038987
T_{21},37.942312892078874,-1.569015048391859
U_{21},37.95643828682582,-1.8091467590899404
V_{21},37.9635009841993,-2.3247236673534686
W_{21},38.109232567485044,-2.602938508171673
Z_{21},38.201970847757785,-2.8679050232366303
A_{22},38.241715825017536,-3.172616515561331
B_{22},38.30795745378378,-3.5833146139120147
C_{22},38.321205779537024,-3.9807643865094504
D_{22},38.37203701562469,-4.387414275210804
E_{22},38.32120577953702,-4.895726636087483
F_{22},38.219543307361675,-5.404038996964161
G_{22},38.0,-6.0
H_{22},37.99080274496716,-6.62398866306819
I_{22},37.812893418660316,-7.081469787857201
J_{22},37.60956847430963,-7.7422758569968835
K_{22},37.419074528247585,-8.504251641244986
L_{22},37.07321133030305,-8.895388942169017
M_{22},36.89475161854102,-9.277802610230498
N_{22},36.56332643955439,-9.736699011904276
O_{22},36.28288974964262,-10.221089658115485
P_{22},35.90047608158112,-10.781963037938992
Q_{22},35.51806241351962,-11.368330662299929
R_{22},35.05916601184582,-11.674261596749114
S_{22},34.498292632022284,-12.031181020273163
T_{22},34.42180989840998,-11.342836417762497
U_{22},34.47279838748485,-10.450537858952375
V_{22},34.498292632022284,-9.430768077455092
W_{22},34.54928112109715,-8.07957311697119
Z_{22},34.574775365634586,-6.779366645562154
A_{23},34.54928112109715,-5.555642907765415
B_{23},34.54928112109715,-4.6378501044178595
C_{23},34.47279838748485,-3.6945630565328726
D_{23},34.59381846326285,-2.517961445937792
E_{23},34.55993917518637,-4.1780465616850995
F_{23},34.59381846326285,-5.058908051673466
G_{23},34.59381846326285,-6.0075281178147835
H_{23},34.57123227121187,-7.283647968695367
I_{23},34.53735298313539,-8.593647107652426
J_{23},34.21962908289022,-12.467603309590837
K_{23},34.16118974639369,-13.051996674556126
L_{23},34.13197007814542,-13.636390039521414
M_{23},33.86899306391103,-14.337662077479761
N_{23},33.69367505442143,-15.068153783686371
O_{23},33.48913737668357,-15.710986485148188
P_{23},33.255380030697445,-16.470697859603064
Q_{23},32.90474401171826,-17.259628902306204
R_{23},32.524888324490796,-18.106999281505875
S_{23},32.05737363251855,-19.12968767019513
T_{23},31.1515639168223,-20.269254731877442
U_{23},30.620157969183264,-20.93631714247254
V_{23},29.782860532197038,-21.40148238524264
W_{23},28.945563095210808,-21.959680676566766
Z_{23},27.8291665125625,-22.796978113552953
A_{24},26.945352551299262,-23.40169292915409
B_{24},26.0,-24.0
C_{24},25.270757677326802,-24.471572987525327
D_{24},24.433460240340576,-24.843705181741413
E_{24},23.36358018196928,-25.448419997342548
F_{24},22.0,-26.0
G_{24},20.758654822456567,-26.239200910051725
H_{24},19.688774764085274,-26.378750482882754
I_{24},18.43282860860593,-26.471783531436778
J_{24},17.03733288029555,-26.471783531436778
K_{24},16.01396934620127,-26.657849628544817
L_{24},14.385890996505825,-26.518300055713787
M_{24},13.129944841026482,-26.332233958605745
N_{24},12.0,-26.0
O_{24},11.176250821391946,-25.355386948788528
P_{24},10.059854238743641,-24.56460603607935
Q_{24},9.129523753203387,-23.913374696201203
R_{24},8.106160219109109,-23.355176404877078
S_{24},7.268862782122879,-22.750461589275943
T_{24},6.338532296582625,-21.820131103735736
U_{24},5.501234859596396,-21.07586671530357
V_{24},4.617420898333155,-20.192052754040372
W_{24},4.105739131286015,-19.354755317054185
Z_{24},3.4079912671308246,-18.377908307236968
A_{25},3.0358590729147226,-17.54061087025078
B_{25},2.4311442573135573,-16.052082093386446
C_{25},2.152045111651481,-15.26130118067727
D_{25},1.9987191855458635,-14.50326043897053
E_{25},1.693228013110421,-13.592689119522976
F_{25},1.4872559474720206,-12.832520959871177
G_{25},1.139614970583557,-11.77622722240244
H_{25},1.0,-11.0
I_{25},0.6400472643907917,-10.11165885031739
J_{25},0.45659648430165983,-9.414545885978725
K_{25},0.33429596424223856,-8.595132401580637
L_{25},0.19976539217687514,-7.37212720098649
M_{25},-0.06929575195385172,-5.684380024166567
N_{25},0.0,-5.0
O_{25},-0.0203755439300832,-4.241233887465474
P_{25},-0.03260559593602533,-3.813182067257522
Q_{25},-0.014878142801535094,-3.2366574571152658
R_{25},0.0422484239055466,-2.4273644287649856
S_{25},0.0,-2.0
T_{25},-0.0434414261550754,-0.8944682221250433
U_{25},-0.0434414261550754,-0.19942832718892037
V_{25},-0.0053570483503542704,0.27662639537006795
W_{25},-0.06248361505743597,0.7336389290266967
Z_{25},0.0,1.2
A_{26},-0.2571708689362422,2.0220774517824363
B_{26},-0.28343846479848395,2.512405907877588
C_{26},-0.41477644410969255,3.0114902292601533
D_{26},-0.5,3.5
E_{26},-0.5562463023342884,3.817968806890385
F_{26},-0.5744460397221026,4.2365627668100885
G_{26},-0.6229786727562738,4.721889097151775
H_{26},-0.08305313025111895,4.41249356155895
I_{26},0.5,4.5
J_{26},1.0,4.5
K_{26},1.3668592816447465,4.315428295490613
L_{26},1.7005211337546737,3.890767756441638
M_{26},2.0,3.5
N_{26},1.9978531350390396,2.858552404349789
O_{26},2.0150734825966747,2.583026843427638
P_{26},2.0236836563754927,2.2988911087266697
Q_{26},2.006463308817857,1.7736705082188187
R_{26},2.0,1.5
S_{26},2.040904003933128,1.17956851748043
T_{26},2.0,1.0
U_{26},2.066734525269581,0.757670002318386
V_{26},2.247548174624754,0.13773749024354517
W_{26},2.376700781307019,-0.08612702800570265
Z_{26},2.4886330404316492,-0.3788729364854883
A_{27},2.6177856471139145,-0.6371781498500051
B_{27},2.884701034257263,-1.1021275339061352
C_{27},3.0138536409395287,-1.3432123997130174
D_{27},3.186057116515882,-1.5670769179622652
E_{27},3.2893792018616947,-1.6876193508657065
F_{27},3.3840911134286893,-1.8081617837691477
G_{27},3.676837021908491,-1.9975856069031266
H_{27},3.8834811926001156,-2.118128039806568
I_{27},3.9868032779459277,-2.2214501251523746
J_{27},4.253718665089276,-2.4108739482863535
K_{27},4.5,-2.5
L_{27},4.72727822292425,-2.51419603363216
M_{27},5.1922276069804045,-2.626128292756784
N_{27},5.493583689239024,-2.6433486403144184
O_{27},5.769109250161191,-2.6519588140932355
P_{27},6.096295853756263,-2.7811114207754946
